48	10027	diagnosis2	2016-05-26	2018-05-01 17:42:34.051064
52	10031	diagnosi5	2016-05-26	2018-05-01 17:42:34.111197
56	10035	fesdsf	2016-05-26	2018-05-01 17:42:34.168103
60	10039	diagosis2	2016-05-26	2018-05-01 17:42:34.230227
64	20042	Spinal	2016-07-28	2018-05-01 17:42:34.286233
68	20046	dhfgdfgfd	2016-08-23	2018-05-01 17:42:34.347271
72	20050	asdfasdf	2016-08-23	2018-05-01 17:42:34.406278
76	20054	111	2016-11-05	2018-05-01 17:42:34.470984
80	20058	1212	2016-08-29	2018-05-01 17:42:34.529012
84	20062	fever	2016-08-31	2018-05-01 17:42:34.589288
88	20066	yjhhg	2016-11-05	2018-05-01 17:42:34.651416
92	20070	Diagnosis	2016-10-25	2018-05-01 17:42:34.719077
96	20074	hypercalcemia	2016-12-26	2018-05-01 17:42:34.780897
100	20078	Ear	2016-12-27	2018-05-01 17:42:34.840855
104	20082	Testingdiagnosis	2017-03-16	2018-05-01 17:42:34.899754
108	20086	12	2018-03-28	2018-05-01 17:42:34.957963
112	20090	Sandhya 22	2017-02-22	2018-05-01 17:42:35.021299
116	20094	sandhya	2017-02-22	2018-05-01 17:42:35.093884
120	20098	XXX	2017-04-25	2018-05-01 17:42:35.171152
124	20102	1	2017-11-23	2018-05-01 17:42:35.237244
128	20106	StressPeak	2017-07-24	2018-05-01 17:42:35.300916
132	20110	B_Diagnosis	2017-10-16	2018-05-01 17:42:35.3659
136	20114	Cholera	2017-11-23	2018-05-01 17:42:35.430822
140	20118	Test New Diagnosis	2018-01-22	2018-05-01 17:42:35.490779
